nohup: ignoring input
/sdz/data/swissprot_pfam_2/mr_files/swissprot_pfam_4.mindrecord
/sdz/data/swissprot_pfam_2/mr_files_NNSP/swissprot_pfam_4_NNSP.mindrecord
0it [00:00, ?it/s]
94863it [05:12, 304.72it/s]
94894it [05:12, 304.77it/s]
94925it [05:12, 305.01it/s]
94956it [05:12, 305.29it/s]
94987it [05:12, 305.90it/s]
95018it [05:12, 305.88it/s]
95049it [05:12, 305.20it/s]
95080it [05:13, 305.16it/s]
95111it [05:13, 305.15it/s]
95142it [05:13, 304.93it/s]
95173it [05:13, 306.06it/s]
95204it [05:13, 305.64it/s]
95235it [05:13, 305.33it/s]
95266it [05:13, 304.00it/s]
95297it [05:13, 305.22it/s]
95328it [05:13, 305.81it/s]
95359it [05:13, 305.34it/s]
95390it [05:14, 305.12it/s]
95421it [05:14, 304.94it/s]
95452it [05:14, 303.75it/s]
95483it [05:14, 304.54it/s]
95514it [05:14, 305.21it/s]
95545it [05:14, 305.41it/s]
95576it [05:14, 305.85it/s]
95607it [05:14, 304.93it/s]
95638it [05:14, 304.81it/s]
95669it [05:14, 304.43it/s]
95700it [05:15, 304.77it/s]
95731it [05:15, 305.47it/s]
95762it [05:15, 304.90it/s]
95793it [05:15, 305.39it/s]
95824it [05:15, 305.58it/s]
95855it [05:15, 304.74it/s]
95886it [05:15, 304.77it/s]
95917it [05:15, 305.05it/s]
95948it [05:15, 304.45it/s]
95979it [05:16, 304.36it/s]
96010it [05:16, 305.66it/s]
96041it [05:16, 305.16it/s]
96072it [05:16, 303.95it/s]
96103it [05:16, 304.26it/s]
96134it [05:16, 304.15it/s]
96165it [05:16, 305.13it/s]
96196it [05:16, 304.76it/s]
96227it [05:16, 305.27it/s]
96258it [05:16, 304.57it/s]
96289it [05:17, 304.26it/s]
96320it [05:17, 304.39it/s]
96351it [05:17, 304.35it/s]
96382it [05:17, 305.15it/s]
96413it [05:17, 305.55it/s]
96444it [05:17, 306.13it/s]
96475it [05:17, 306.15it/s]
96506it [05:17, 305.44it/s]
96537it [05:17, 304.95it/s]
96568it [05:17, 303.39it/s]
96599it [05:18, 303.46it/s]
96630it [05:18, 304.18it/s]
96661it [05:18, 304.69it/s]
96692it [05:18, 305.98it/s]
96723it [05:18, 305.47it/s]
96754it [05:18, 305.61it/s]
96785it [05:18, 306.48it/s]
96816it [05:18, 306.13it/s]
96847it [05:18, 305.08it/s]
96878it [05:18, 305.83it/s]
96909it [05:19, 304.56it/s]
96940it [05:19, 304.46it/s]
96971it [05:19, 305.33it/s]
97002it [05:19, 305.36it/s]
97033it [05:19, 305.10it/s]
97064it [05:19, 306.19it/s]
97095it [05:19, 306.37it/s]
97126it [05:19, 305.83it/s]
97157it [05:19, 306.39it/s]
97188it [05:19, 305.79it/s]
97219it [05:20, 305.53it/s]
97250it [05:20, 305.54it/s]
97281it [05:20, 305.63it/s]
97312it [05:20, 305.41it/s]
97343it [05:20, 304.55it/s]
97374it [05:20, 305.54it/s]
97405it [05:20, 304.80it/s]
97436it [05:20, 304.13it/s]
97467it [05:20, 304.41it/s]
97498it [05:20, 304.65it/s]
97530it [05:21, 306.31it/s]
97561it [05:21, 306.20it/s]
97592it [05:21, 305.82it/s]
97623it [05:21, 305.37it/s]
97654it [05:21, 304.66it/s]
97685it [05:21, 305.98it/s]
97716it [05:21, 305.54it/s]
97747it [05:21, 306.02it/s]
97778it [05:21, 306.69it/s]
97809it [05:22, 306.14it/s]
97840it [05:22, 306.29it/s]
97871it [05:22, 305.40it/s]
97903it [05:22, 306.79it/s]
97934it [05:22, 307.27it/s]
97965it [05:22, 306.75it/s]
97996it [05:22, 306.90it/s]
98027it [05:22, 306.59it/s]
98058it [05:22, 307.48it/s]
98089it [05:22, 307.55it/s]
98120it [05:23, 308.12it/s]
98151it [05:23, 307.48it/s]
98183it [05:23, 308.33it/s]
98214it [05:23, 307.28it/s]
98245it [05:23, 306.77it/s]
98276it [05:23, 306.96it/s]
98307it [05:23, 306.58it/s]
98338it [05:23, 306.00it/s]
98369it [05:23, 306.41it/s]
98400it [05:23, 305.86it/s]
98431it [05:24, 306.74it/s]
98462it [05:24, 306.48it/s]
98493it [05:24, 306.13it/s]
98524it [05:24, 306.19it/s]
98555it [05:24, 307.11it/s]
98586it [05:24, 306.87it/s]
98617it [05:24, 307.25it/s]
98648it [05:24, 306.67it/s]
98680it [05:24, 308.10it/s]
98711it [05:24, 307.45it/s]
98742it [05:25, 307.92it/s]
98773it [05:25, 307.55it/s]
98804it [05:25, 306.52it/s]
98835it [05:25, 307.06it/s]
98866it [05:25, 307.20it/s]
98897it [05:25, 307.25it/s]
98928it [05:25, 306.69it/s]
98959it [05:25, 305.53it/s]
98990it [05:25, 306.11it/s]
99021it [05:25, 305.76it/s]
99052it [05:26, 305.51it/s]
99083it [05:26, 306.37it/s]
99114it [05:26, 307.42it/s]
99145it [05:26, 306.64it/s]
99176it [05:26, 307.01it/s]
99207it [05:26, 305.90it/s]
99238it [05:26, 306.16it/s]
99269it [05:26, 307.14it/s]
99300it [05:26, 306.85it/s]
99331it [05:26, 305.85it/s]
99362it [05:27, 305.69it/s]
99393it [05:27, 305.87it/s]
99424it [05:27, 305.39it/s]
99455it [05:27, 305.53it/s]
99486it [05:27, 305.14it/s]
99517it [05:27, 304.69it/s]
99548it [05:27, 305.20it/s]
99579it [05:27, 305.30it/s]
99610it [05:27, 306.18it/s]
99641it [05:27, 306.10it/s]
99672it [05:28, 306.20it/s]
99703it [05:28, 306.25it/s]
99734it [05:28, 306.20it/s]
99765it [05:28, 305.93it/s]
99796it [05:28, 306.29it/s]
99827it [05:28, 306.53it/s]
99858it [05:28, 306.20it/s]
99889it [05:28, 305.90it/s]
99920it [05:28, 306.69it/s]
99951it [05:28, 307.21it/s]
99982it [05:29, 306.51it/s]
100013it [05:29, 306.25it/s]
100044it [05:29, 307.00it/s]
100075it [05:29, 306.16it/s]
100106it [05:29, 306.29it/s]
100138it [05:29, 307.63it/s]
100169it [05:29, 308.10it/s]
100200it [05:29, 307.76it/s]
100231it [05:29, 307.16it/s]
100262it [05:30, 306.65it/s]
100293it [05:30, 305.65it/s]
100324it [05:30, 306.08it/s]
100355it [05:30, 306.47it/s]
100386it [05:30, 307.29it/s]
100417it [05:30, 307.10it/s]
100448it [05:30, 306.32it/s]
100479it [05:30, 306.56it/s]
100510it [05:30, 307.02it/s]
100541it [05:30, 306.62it/s]
100572it [05:31, 306.44it/s]
100603it [05:31, 305.92it/s]
100634it [05:31, 306.35it/s]
100665it [05:31, 306.69it/s]
100696it [05:31, 306.76it/s]
100727it [05:31, 306.62it/s]
100758it [05:31, 306.73it/s]
100789it [05:31, 307.06it/s]
100820it [05:31, 306.53it/s]
100851it [05:31, 305.67it/s]
100882it [05:32, 305.73it/s]
100913it [05:32, 305.62it/s]
100944it [05:32, 306.01it/s]
100975it [05:32, 305.52it/s]
101006it [05:32, 304.88it/s]
101037it [05:32, 303.93it/s]
101069it [05:32, 306.16it/s]
101100it [05:32, 306.23it/s]
101131it [05:32, 304.80it/s]
101162it [05:32, 305.57it/s]
101193it [05:33, 305.49it/s]
101224it [05:33, 306.24it/s]
101255it [05:33, 306.65it/s]
101286it [05:33, 306.60it/s]
101317it [05:33, 306.41it/s]
101348it [05:33, 306.62it/s]
101379it [05:33, 306.60it/s]
101410it [05:33, 305.82it/s]
101441it [05:33, 306.72it/s]
101472it [05:33, 306.00it/s]
101503it [05:34, 306.47it/s]
101534it [05:34, 306.20it/s]
101565it [05:34, 306.96it/s]
101596it [05:34, 306.42it/s]
101627it [05:34, 307.22it/s]
101658it [05:34, 306.99it/s]
101689it [05:34, 306.09it/s]
101720it [05:34, 306.67it/s]
101751it [05:34, 305.89it/s]
101782it [05:34, 305.73it/s]
101813it [05:35, 305.66it/s]
101844it [05:35, 305.15it/s]
101875it [05:35, 304.73it/s]
101906it [05:35, 305.54it/s]
101937it [05:35, 305.45it/s]
101968it [05:35, 305.97it/s]
101999it [05:35, 305.49it/s]
102030it [05:35, 304.54it/s]
102061it [05:35, 304.03it/s]
102092it [05:35, 304.19it/s]
102123it [05:36, 304.97it/s]
102154it [05:36, 303.78it/s]
102185it [05:36, 304.60it/s]
102216it [05:36, 305.66it/s]
102247it [05:36, 305.91it/s]
102278it [05:36, 305.46it/s]
102309it [05:36, 304.70it/s]
102340it [05:36, 305.86it/s]
102371it [05:36, 306.50it/s]
102402it [05:37, 306.36it/s]
102433it [05:37, 306.17it/s]
102464it [05:37, 304.57it/s]
102495it [05:37, 304.63it/s]
102526it [05:37, 305.42it/s]
102557it [05:37, 305.26it/s]
102588it [05:37, 305.24it/s]
102619it [05:37, 304.22it/s]
102650it [05:37, 305.30it/s]
102681it [05:37, 305.12it/s]
102712it [05:38, 304.66it/s]
102743it [05:38, 304.61it/s]
102774it [05:38, 305.24it/s]
102805it [05:38, 304.30it/s]
102836it [05:38, 304.06it/s]
102867it [05:38, 305.75it/s]
102898it [05:38, 304.32it/s]
102929it [05:38, 304.54it/s]
102960it [05:38, 305.21it/s]
102991it [05:38, 305.67it/s]
103022it [05:39, 306.12it/s]
103053it [05:39, 305.26it/s]
103084it [05:39, 305.94it/s]
103115it [05:39, 306.95it/s]
103147it [05:39, 307.86it/s]
103178it [05:39, 307.49it/s]
103209it [05:39, 306.16it/s]
103240it [05:39, 304.93it/s]
103271it [05:39, 302.47it/s]
103302it [05:39, 301.01it/s]
103333it [05:40, 299.65it/s]
103364it [05:40, 301.13it/s]
103395it [05:40, 301.51it/s]
103426it [05:40, 301.04it/s]
103457it [05:40, 300.67it/s]
103488it [05:40, 300.44it/s]
103519it [05:40, 299.92it/s]
103550it [05:40, 300.64it/s]
103581it [05:40, 301.31it/s]
103612it [05:40, 301.98it/s]
103643it [05:41, 302.58it/s]
103674it [05:41, 302.92it/s]
103705it [05:41, 303.81it/s]
103736it [05:41, 301.76it/s]
103767it [05:41, 302.23it/s]
103798it [05:41, 301.93it/s]
103829it [05:41, 301.71it/s]
103860it [05:41, 301.38it/s]
103891it [05:41, 302.35it/s]
103922it [05:42, 301.83it/s]
103953it [05:42, 301.40it/s]
103984it [05:42, 301.31it/s]
104015it [05:42, 302.27it/s]
104046it [05:42, 302.31it/s]
104077it [05:42, 302.35it/s]
104108it [05:42, 301.77it/s]
104139it [05:42, 300.99it/s]
104170it [05:42, 301.27it/s]
104201it [05:42, 301.33it/s]
104232it [05:43, 301.03it/s]
104263it [05:43, 300.54it/s]
104294it [05:43, 301.70it/s]
104325it [05:43, 301.11it/s]
104356it [05:43, 300.89it/s]
104387it [05:43, 300.25it/s]
104418it [05:43, 300.09it/s]
104449it [05:43, 301.27it/s]
104480it [05:43, 302.12it/s]
104511it [05:43, 302.15it/s]
104542it [05:44, 302.26it/s]
104573it [05:44, 302.71it/s]
104604it [05:44, 301.80it/s]
104635it [05:44, 302.02it/s]
104666it [05:44, 302.57it/s]
104697it [05:44, 302.41it/s]
104728it [05:44, 298.17it/s]
104758it [05:44, 298.29it/s]
104789it [05:44, 300.09it/s]
104820it [05:44, 300.16it/s]
104851it [05:45, 300.45it/s]
104882it [05:45, 296.66it/s]
104912it [05:45, 297.38it/s]
104943it [05:45, 299.42it/s]
104974it [05:45, 299.81it/s]
105005it [05:45, 300.12it/s]
105036it [05:45, 300.42it/s]
105067it [05:45, 301.13it/s]
105098it [05:45, 300.51it/s]
105129it [05:46, 300.10it/s]
105160it [05:46, 300.07it/s]
105191it [05:46, 299.43it/s]
105222it [05:46, 300.65it/s]
105253it [05:46, 299.91it/s]
105284it [05:46, 300.47it/s]
105315it [05:46, 300.40it/s]
105346it [05:46, 300.23it/s]
105377it [05:46, 300.15it/s]
105408it [05:46, 299.59it/s]
105439it [05:47, 300.36it/s]
105470it [05:47, 300.79it/s]
105501it [05:47, 300.47it/s]
105532it [05:47, 299.65it/s]
105562it [05:47, 299.75it/s]
105593it [05:47, 300.00it/s]
105624it [05:47, 300.73it/s]
105655it [05:47, 301.00it/s]
105686it [05:47, 300.01it/s]
105717it [05:47, 300.11it/s]
105748it [05:48, 300.51it/s]
105779it [05:48, 300.09it/s]
105810it [05:48, 300.61it/s]
105841it [05:48, 300.23it/s]
105872it [05:48, 301.01it/s]
105903it [05:48, 300.64it/s]
105934it [05:48, 300.34it/s]
105965it [05:48, 300.35it/s]
105996it [05:48, 300.50it/s]
106027it [05:49, 301.20it/s]
106058it [05:49, 301.55it/s]
106089it [05:49, 302.28it/s]
106120it [05:49, 302.68it/s]
106151it [05:49, 302.77it/s]
106182it [05:49, 301.93it/s]
106213it [05:49, 301.07it/s]
106244it [05:49, 301.61it/s]
106275it [05:49, 301.08it/s]
106306it [05:49, 301.97it/s]
106337it [05:50, 302.29it/s]
106368it [05:50, 302.64it/s]
106399it [05:50, 302.13it/s]
106430it [05:50, 301.55it/s]
106461it [05:50, 302.21it/s]
106492it [05:50, 301.69it/s]
106523it [05:50, 301.57it/s]
106554it [05:50, 301.02it/s]
106585it [05:50, 301.48it/s]
106616it [05:50, 301.30it/s]
106647it [05:51, 300.99it/s]
106678it [05:51, 301.15it/s]
106709it [05:51, 301.02it/s]
106740it [05:51, 299.00it/s]
106771it [05:51, 300.16it/s]
106802it [05:51, 300.41it/s]
106833it [05:51, 299.62it/s]
106863it [05:51, 298.39it/s]
106894it [05:51, 300.61it/s]
106925it [05:51, 302.96it/s]
106956it [05:52, 304.34it/s]
106987it [05:52, 305.24it/s]
107018it [05:52, 305.30it/s]
107049it [05:52, 306.00it/s]
107080it [05:52, 305.72it/s]
107111it [05:52, 306.40it/s]
107142it [05:52, 306.60it/s]
107173it [05:52, 305.92it/s]
107204it [05:52, 305.69it/s]
107235it [05:53, 306.51it/s]
107266it [05:53, 306.40it/s]
107297it [05:53, 306.84it/s]
107328it [05:53, 306.57it/s]
107360it [05:53, 307.81it/s]
107391it [05:53, 307.48it/s]
107423it [05:53, 308.35it/s]
107454it [05:53, 308.11it/s]
107485it [05:53, 307.56it/s]
107516it [05:53, 306.74it/s]
107547it [05:54, 306.88it/s]
107578it [05:54, 307.18it/s]
107609it [05:54, 306.92it/s]
107640it [05:54, 307.58it/s]
107671it [05:54, 308.23it/s]
107702it [05:54, 308.60it/s]
107733it [05:54, 307.99it/s]
107764it [05:54, 308.55it/s]
107795it [05:54, 307.38it/s]
107827it [05:54, 308.69it/s]
107858it [05:55, 308.30it/s]
107889it [05:55, 307.83it/s]
107920it [05:55, 308.07it/s]
107951it [05:55, 307.99it/s]
107982it [05:55, 307.07it/s]
108013it [05:55, 307.19it/s]
108044it [05:55, 306.12it/s]
108075it [05:55, 305.89it/s]
108106it [05:55, 306.82it/s]
108138it [05:55, 307.98it/s]
108169it [05:56, 306.78it/s]
108200it [05:56, 305.79it/s]
108231it [05:56, 305.38it/s]
108262it [05:56, 305.73it/s]
108293it [05:56, 305.71it/s]
108324it [05:56, 306.02it/s]
108355it [05:56, 306.37it/s]
108386it [05:56, 305.97it/s]
108417it [05:56, 306.00it/s]
108448it [05:56, 306.77it/s]
108479it [05:57, 306.63it/s]
108510it [05:57, 306.98it/s]
108541it [05:57, 305.59it/s]
108572it [05:57, 305.69it/s]
108603it [05:57, 306.21it/s]
108634it [05:57, 305.49it/s]
108665it [05:57, 305.79it/s]
108696it [05:57, 305.74it/s]
108727it [05:57, 304.60it/s]
108759it [05:57, 306.24it/s]
108790it [05:58, 305.44it/s]
108821it [05:58, 305.37it/s]
108852it [05:58, 306.48it/s]
108883it [05:58, 302.86it/s]
108914it [05:58, 300.91it/s]
108945it [05:58, 299.57it/s]
108975it [05:58, 299.17it/s]
109005it [05:58, 298.77it/s]
109035it [05:58, 298.30it/s]
109066it [05:58, 298.98it/s]
109096it [05:59, 298.43it/s]
109126it [05:59, 298.82it/s]
109156it [05:59, 298.45it/s]
109186it [05:59, 296.93it/s]
109216it [05:59, 296.30it/s]
109246it [05:59, 295.66it/s]
109276it [05:59, 296.16it/s]
109306it [05:59, 296.94it/s]
109336it [05:59, 297.04it/s]
109366it [06:00, 297.32it/s]
109396it [06:00, 296.39it/s]
109426it [06:00, 296.77it/s]
109456it [06:00, 296.56it/s]
109486it [06:00, 295.77it/s]
109516it [06:00, 295.57it/s]
109546it [06:00, 295.71it/s]
109576it [06:00, 295.89it/s]
109606it [06:00, 297.10it/s]
109636it [06:00, 295.98it/s]
109666it [06:01, 296.96it/s]
109696it [06:01, 296.62it/s]
109726it [06:01, 296.87it/s]
109757it [06:01, 298.31it/s]
109788it [06:01, 298.79it/s]
109819it [06:01, 299.12it/s]
109849it [06:01, 298.27it/s]
109879it [06:01, 297.11it/s]
109909it [06:01, 296.96it/s]
109939it [06:01, 297.47it/s]
109969it [06:02, 298.11it/s]
109999it [06:02, 298.26it/s]
110029it [06:02, 298.48it/s]
110060it [06:02, 299.53it/s]
110091it [06:02, 300.34it/s]
110122it [06:02, 300.16it/s]
110153it [06:02, 300.27it/s]
110184it [06:02, 300.23it/s]
110215it [06:02, 298.89it/s]
110246it [06:02, 299.71it/s]
110277it [06:03, 300.02it/s]
110308it [06:03, 298.74it/s]
110338it [06:03, 298.80it/s]
110368it [06:03, 297.31it/s]
110398it [06:03, 297.21it/s]
110428it [06:03, 296.87it/s]
110459it [06:03, 298.62it/s]
110490it [06:03, 299.58it/s]
110521it [06:03, 301.37it/s]
110552it [06:03, 298.64it/s]
110584it [06:04, 302.43it/s]
110615it [06:04, 304.01it/s]
110646it [06:04, 304.82it/s]
110677it [06:04, 304.26it/s]
110708it [06:04, 304.22it/s]
110739it [06:04, 304.64it/s]
110770it [06:04, 305.83it/s]
110801it [06:04, 305.83it/s]
110832it [06:04, 305.59it/s]
110863it [06:04, 306.36it/s]
110894it [06:05, 306.99it/s]
110925it [06:05, 306.98it/s]
110956it [06:05, 307.23it/s]
110987it [06:05, 307.87it/s]
111018it [06:05, 307.81it/s]
111049it [06:05, 307.46it/s]
111080it [06:05, 307.70it/s]
111111it [06:05, 308.19it/s]
111142it [06:05, 307.97it/s]
111173it [06:06, 306.66it/s]
111204it [06:06, 306.25it/s]
111235it [06:06, 306.91it/s]
111266it [06:06, 307.01it/s]
111297it [06:06, 306.14it/s]
111328it [06:06, 305.65it/s]
111359it [06:06, 305.97it/s]
111390it [06:06, 305.43it/s]
111421it [06:06, 305.48it/s]
111452it [06:06, 306.41it/s]
111483it [06:07, 307.16it/s]
111515it [06:07, 307.99it/s]
111546it [06:07, 306.84it/s]
111577it [06:07, 307.24it/s]
111608it [06:07, 307.65it/s]
111639it [06:07, 307.42it/s]
111670it [06:07, 307.11it/s]
111701it [06:07, 307.60it/s]
111732it [06:07, 306.30it/s]
111763it [06:07, 296.39it/s]
111794it [06:08, 299.05it/s]
111825it [06:08, 300.65it/s]
111856it [06:08, 302.06it/s]
111887it [06:08, 303.26it/s]
111919it [06:08, 305.99it/s]
111950it [06:08, 305.98it/s]
111981it [06:08, 306.42it/s]
112012it [06:08, 306.77it/s]
112043it [06:08, 307.55it/s]
112074it [06:08, 307.56it/s]
112105it [06:09, 307.33it/s]
112136it [06:09, 306.11it/s]
112167it [06:09, 306.10it/s]
112198it [06:09, 305.37it/s]
112229it [06:09, 304.78it/s]
112260it [06:09, 305.61it/s]
112291it [06:09, 305.33it/s]
112322it [06:09, 306.62it/s]
112353it [06:09, 306.71it/s]
112384it [06:09, 306.80it/s]
112415it [06:10, 305.93it/s]
112446it [06:10, 306.82it/s]
112477it [06:10, 306.68it/s]
112508it [06:10, 306.17it/s]
112539it [06:10, 306.89it/s]
112570it [06:10, 306.90it/s]
112601it [06:10, 307.45it/s]
112632it [06:10, 307.63it/s]
112663it [06:10, 307.07it/s]
112694it [06:10, 307.83it/s]
112725it [06:11, 307.67it/s]
112756it [06:11, 308.21it/s]
112787it [06:11, 307.64it/s]
112818it [06:11, 308.04it/s]
112849it [06:11, 308.06it/s]
112880it [06:11, 308.62it/s]
112911it [06:11, 307.66it/s]
112942it [06:11, 307.24it/s]
112974it [06:11, 308.24it/s]
113005it [06:11, 308.07it/s]
113036it [06:12, 306.61it/s]
113068it [06:12, 307.74it/s]
113099it [06:12, 307.60it/s]
113130it [06:12, 307.74it/s]
113161it [06:12, 307.53it/s]
113192it [06:12, 307.43it/s]
113223it [06:12, 306.98it/s]
113254it [06:12, 306.88it/s]
113285it [06:12, 306.91it/s]
113316it [06:13, 297.28it/s]
113347it [06:13, 299.87it/s]
113378it [06:13, 302.76it/s]
113409it [06:13, 304.55it/s]
113440it [06:13, 305.43it/s]
113471it [06:13, 306.06it/s]
113502it [06:13, 307.00it/s]
113533it [06:13, 307.83it/s]
113564it [06:13, 307.59it/s]
113595it [06:13, 308.15it/s]
113626it [06:14, 308.08it/s]
113657it [06:14, 306.68it/s]
113688it [06:14, 306.73it/s]
113719it [06:14, 307.24it/s]
113750it [06:14, 306.96it/s]
113781it [06:14, 307.64it/s]
113812it [06:14, 307.44it/s]
113843it [06:14, 306.57it/s]
113874it [06:14, 307.23it/s]
113905it [06:14, 307.21it/s]
113936it [06:15, 306.90it/s]
113967it [06:15, 306.24it/s]
113998it [06:15, 306.79it/s]
114029it [06:15, 306.60it/s]
114060it [06:15, 307.12it/s]
114091it [06:15, 307.87it/s]
114122it [06:15, 307.13it/s]
114153it [06:15, 307.30it/s]
114184it [06:15, 306.69it/s]
114215it [06:15, 306.79it/s]
114246it [06:16, 305.89it/s]
114277it [06:16, 305.44it/s]
114308it [06:16, 305.67it/s]
114339it [06:16, 306.30it/s]
114370it [06:16, 307.23it/s]
114401it [06:16, 307.44it/s]
114432it [06:16, 308.02it/s]
114463it [06:16, 307.90it/s]
114494it [06:16, 306.98it/s]
114525it [06:16, 306.38it/s]
114556it [06:17, 305.28it/s]
114587it [06:17, 306.55it/s]
114618it [06:17, 305.86it/s]
114649it [06:17, 305.80it/s]
114680it [06:17, 304.65it/s]
114711it [06:17, 305.40it/s]
114742it [06:17, 304.37it/s]
114773it [06:17, 305.58it/s]
114804it [06:17, 305.15it/s]
114835it [06:17, 305.96it/s]
114866it [06:18, 305.35it/s]
114898it [06:18, 307.28it/s]
114929it [06:18, 305.75it/s]
114960it [06:18, 306.33it/s]
114991it [06:18, 306.43it/s]
115022it [06:18, 305.93it/s]
115053it [06:18, 305.87it/s]
115084it [06:18, 305.97it/s]
115115it [06:18, 306.28it/s]
115146it [06:18, 306.58it/s]
115177it [06:19, 306.84it/s]
115208it [06:19, 306.57it/s]
115239it [06:19, 305.91it/s]
115270it [06:19, 305.06it/s]
115301it [06:19, 304.95it/s]
115332it [06:19, 304.84it/s]
115363it [06:19, 305.24it/s]
115394it [06:19, 305.66it/s]
115425it [06:19, 306.18it/s]
115456it [06:19, 305.62it/s]
115487it [06:20, 305.95it/s]
115518it [06:20, 305.90it/s]
115549it [06:20, 305.82it/s]
115580it [06:20, 306.51it/s]
115611it [06:20, 306.44it/s]
115642it [06:20, 306.62it/s]
115674it [06:20, 308.42it/s]
115705it [06:20, 307.96it/s]
115736it [06:20, 307.93it/s]
115767it [06:21, 308.19it/s]
115798it [06:21, 308.14it/s]
115829it [06:21, 307.71it/s]
115860it [06:21, 308.31it/s]
115891it [06:21, 308.72it/s]
115922it [06:21, 307.82it/s]
115953it [06:21, 307.29it/s]
115984it [06:21, 307.44it/s]
116015it [06:21, 306.77it/s]
116046it [06:21, 307.13it/s]
116077it [06:22, 306.43it/s]
116108it [06:22, 306.67it/s]
116139it [06:22, 306.32it/s]
116170it [06:22, 305.99it/s]
116201it [06:22, 306.11it/s]
116232it [06:22, 306.24it/s]
116263it [06:22, 306.07it/s]
116294it [06:22, 304.92it/s]
116325it [06:22, 305.72it/s]
116356it [06:22, 305.48it/s]
116387it [06:23, 305.14it/s]
116418it [06:23, 299.98it/s]
116449it [06:23, 302.05it/s]
116480it [06:23, 302.52it/s]
116511it [06:23, 303.96it/s]
116542it [06:23, 303.58it/s]
116573it [06:23, 304.18it/s]
116604it [06:23, 305.28it/s]
116635it [06:23, 306.29it/s]
116666it [06:23, 306.95it/s]
116697it [06:24, 307.73it/s]
116728it [06:24, 306.62it/s]
116759it [06:24, 306.95it/s]
116790it [06:24, 306.39it/s]
116821it [06:24, 306.50it/s]
116852it [06:24, 307.10it/s]
116883it [06:24, 305.86it/s]
116914it [06:24, 305.88it/s]
116945it [06:24, 305.05it/s]
116976it [06:24, 305.75it/s]
117007it [06:25, 306.01it/s]
117038it [06:25, 305.04it/s]
117069it [06:25, 306.04it/s]
117100it [06:25, 305.67it/s]
117131it [06:25, 305.88it/s]
117162it [06:25, 305.87it/s]
117193it [06:25, 306.01it/s]
117224it [06:25, 305.06it/s]
117255it [06:25, 304.63it/s]
117286it [06:25, 304.08it/s]
117317it [06:26, 304.56it/s]
117348it [06:26, 305.17it/s]
117379it [06:26, 305.98it/s]
117410it [06:26, 305.28it/s]
117441it [06:26, 305.28it/s]
117472it [06:26, 304.42it/s]
117503it [06:26, 304.16it/s]
117534it [06:26, 303.94it/s]
117565it [06:26, 304.50it/s]
117596it [06:26, 305.95it/s]
117627it [06:27, 305.96it/s]
117658it [06:27, 306.27it/s]
117689it [06:27, 306.10it/s]
117720it [06:27, 306.84it/s]
117751it [06:27, 307.23it/s]
117782it [06:27, 305.86it/s]
117813it [06:27, 305.04it/s]
117844it [06:27, 305.47it/s]
117875it [06:27, 304.64it/s]
117906it [06:28, 303.95it/s]
117937it [06:28, 297.89it/s]
117968it [06:28, 300.16it/s]
117999it [06:28, 302.30it/s]
118030it [06:28, 304.55it/s]
118061it [06:28, 306.07it/s]
118092it [06:28, 306.13it/s]
118123it [06:28, 307.19it/s]
118154it [06:28, 307.33it/s]
118185it [06:28, 305.87it/s]
118216it [06:29, 306.60it/s]
118247it [06:29, 306.33it/s]
118278it [06:29, 305.79it/s]
118309it [06:29, 306.60it/s]
118340it [06:29, 306.85it/s]
118371it [06:29, 306.59it/s]
118402it [06:29, 306.23it/s]
118433it [06:29, 305.59it/s]
118464it [06:29, 305.48it/s]
118495it [06:29, 305.80it/s]
118526it [06:30, 305.33it/s]
118557it [06:30, 304.33it/s]
118588it [06:30, 304.65it/s]
118619it [06:30, 305.09it/s]
118650it [06:30, 305.71it/s]
118681it [06:30, 305.98it/s]
118712it [06:30, 306.31it/s]
118743it [06:30, 305.54it/s]
118774it [06:30, 306.44it/s]
118805it [06:30, 306.41it/s]
118836it [06:31, 306.75it/s]
118867it [06:31, 307.02it/s]
118898it [06:31, 307.35it/s]
118929it [06:31, 307.52it/s]
118960it [06:31, 306.61it/s]
118991it [06:31, 306.94it/s]
119023it [06:31, 308.78it/s]
119054it [06:31, 307.92it/s]
119086it [06:31, 308.71it/s]
119117it [06:31, 308.96it/s]
119148it [06:32, 308.06it/s]
119179it [06:32, 308.28it/s]
119211it [06:32, 309.49it/s]
119242it [06:32, 308.71it/s]
119273it [06:32, 307.85it/s]
119304it [06:32, 307.53it/s]
119336it [06:32, 308.43it/s]
119368it [06:32, 308.88it/s]
119400it [06:32, 309.77it/s]
119432it [06:32, 309.89it/s]
119463it [06:33, 309.54it/s]
119494it [06:33, 305.73it/s]
119525it [06:33, 306.39it/s]
119556it [06:33, 306.24it/s]
119588it [06:33, 307.28it/s]
119619it [06:33, 306.70it/s]
119650it [06:33, 307.07it/s]
119681it [06:33, 306.27it/s]
119712it [06:33, 307.28it/s]
119744it [06:33, 308.41it/s]
119775it [06:34, 308.51it/s]
119806it [06:34, 308.46it/s]
119837it [06:34, 307.56it/s]
119868it [06:34, 307.71it/s]
119899it [06:34, 307.54it/s]
119930it [06:34, 307.73it/s]
119962it [06:34, 308.88it/s]
119993it [06:34, 309.02it/s]
120024it [06:34, 307.96it/s]
120055it [06:35, 306.65it/s]
120086it [06:35, 306.50it/s]
120118it [06:35, 307.71it/s]
